age,num_occupants,cash_inflow,avg_bank_balance,bill_payment_consistency,bnpl_used,bnpl ratio,rent_amount,location_type,education_level,income_type,grade_or_cgpa,housing_type,age_to_employment_ratio,credit_score,loan_decision,expected_credit_score
21,1,18566,11701,0.7,True,0.33,15451,Rural,Graduate,Salaried,6.9,Pg,0.29,567.5,Rejected,
42,3,98200,26225,0.4,False,0.45,36584,Rural,12th,Gig,9.2,Pg,0.54,550.0,Rejected,
41,3,72033,608,1.0,False,0.43,10252,Urban,12th,Gig,5.1,Rented,0.39,617.5,Review,
48,2,99226,15102,0.7,False,0.53,30736,Urban,PostGraduate,Gig,5.3,Rented,0.51,622.5,Review,
29,2,19561,28154,0.0,False,0.9,25422,Rural,12th,Informal,6.7,Rented,0.41,465.0,Rejected,
55,2,50831,22354,1.0,True,0.59,30527,Urban,PostGraduate,Salaried,9.5,Rented,0.42,635.0,Review,
48,5,32614,22555,1.0,True,0.36,30892,Urban,12th,Gig,9.6,Rented,0.46,565.0,Rejected,
29,1,81098,9120,0.4,True,0.74,5373,Rural,Diploma,Salaried,5.4,Owned,0.35,592.5,Rejected,
51,3,47917,3506,1.0,False,0.31,36381,Semi-Urban,Diploma,Salaried,6.1,Pg,0.68,640.0,Review,
48,1,39266,26670,1.0,False,0.74,24561,Rural,PhD,Salaried,8.0,Rented,0.41,680.0,Review,
39,3,19377,23560,0.7,True,0.44,31969,Semi-Urban,PostGraduate,Gig,6.9,Rented,0.87,545.0,Rejected,
42,6,40765,26139,0.7,True,0.32,38773,Semi-Urban,Graduate,Salaried,9.5,Pg,0.62,572.5,Rejected,
24,5,77068,15846,0.4,False,0.49,33734,Semi-Urban,Diploma,Gig,7.5,Owned,0.76,580.0,Rejected,
58,2,84257,29787,0.4,True,0.71,7873,Urban,Graduate,Salaried,8.0,Owned,0.41,622.5,Review,
38,1,37636,22168,1.0,True,0.32,38594,Rural,Diploma,Informal,7.6,Rented,0.5,587.5,Rejected,
45,5,50413,10409,1.0,True,0.97,28691,Urban,12th,Informal,8.2,Owned,0.22,525.0,Rejected,
28,3,18909,21811,1.0,True,0.77,26568,Urban,Graduate,Salaried,5.5,Owned,0.52,625.0,Review,
38,5,16021,14987,0.7,True,0.89,20620,Rural,Graduate,Salaried,5.7,Pg,0.63,532.5,Rejected,
58,5,92108,28800,1.0,True,0.3,34389,Semi-Urban,Diploma,Informal,7.4,Rented,0.67,615.0,Review,
42,2,82418,25715,0.2,False,0.37,9520,Semi-Urban,Graduate,Gig,5.2,Pg,0.32,567.5,Rejected,
48,6,70754,16175,1.0,True,0.04,21574,Rural,Diploma,Gig,8.8,Pg,0.31,585.0,Rejected,
45,2,75405,8390,0.4,True,0.26,31059,Urban,Graduate,Gig,8.7,Pg,0.58,550.0,Rejected,
43,5,47651,3814,0.4,True,0.56,25119,Semi-Urban,Graduate,Gig,5.9,Rented,0.67,437.5,Rejected,
29,2,69996,4430,1.0,False,0.08,13819,Urban,12th,Informal,5.5,Rented,0.7,690.0,Review,
50,6,27612,28227,1.0,False,0.38,34039,Urban,PhD,Informal,7.4,Rented,0.23,602.5,Review,
59,1,17384,6768,1.0,False,0.59,32106,Rural,Graduate,Gig,9.5,Owned,0.81,657.5,Review,
34,2,28984,22246,0.2,False,0.09,24909,Urban,Diploma,Informal,6.1,Pg,0.8,537.5,Rejected,
59,6,40798,4177,0.7,False,0.02,7535,Semi-Urban,Diploma,Salaried,6.2,Pg,0.76,687.5,Review,
53,6,36592,22251,0.7,True,0.39,13503,Rural,12th,Salaried,10.0,Pg,0.79,597.5,Rejected,
34,1,89290,16869,0.2,False,0.13,26470,Rural,12th,Gig,8.6,Owned,0.2,532.5,Rejected,
26,5,75743,27170,1.0,True,0.05,35518,Urban,Graduate,Gig,8.8,Owned,0.89,645.0,Review,
37,2,23166,12033,0.7,True,0.26,33676,Rural,PhD,Informal,9.0,Rented,0.68,570.0,Rejected,
45,1,54974,12840,1.0,True,0.55,6887,Rural,PostGraduate,Informal,5.4,Rented,0.74,645.0,Review,
34,4,29610,28412,0.4,True,0.51,36664,Semi-Urban,PostGraduate,Salaried,6.2,Pg,0.7,520.0,Rejected,
29,3,37774,19999,1.0,True,0.31,12665,Urban,Diploma,Salaried,8.4,Pg,0.54,667.5,Review,
31,4,81223,12830,0.4,True,0.24,30810,Semi-Urban,PostGraduate,Salaried,6.1,Pg,0.61,577.5,Rejected,
23,6,33946,3788,0.7,True,0.73,6710,Rural,Graduate,Gig,6.7,Owned,0.44,587.5,Rejected,
35,4,46746,754,1.0,True,0.07,35060,Urban,PhD,Informal,7.6,Owned,0.3,530.0,Rejected,
59,1,44344,8611,0.4,True,0.89,34639,Urban,Graduate,Gig,8.1,Owned,0.57,487.5,Rejected,
51,3,30863,19453,1.0,False,0.24,18196,Semi-Urban,PostGraduate,Gig,8.2,Rented,0.51,627.5,Review,
29,4,55393,26238,1.0,True,0.5,25093,Rural,PostGraduate,Informal,8.5,Pg,0.58,605.0,Review,
55,2,69176,24787,0.0,False,0.09,29789,Rural,12th,Gig,6.6,Pg,0.45,502.5,Rejected,
35,4,34968,16431,1.0,True,0.4,20060,Rural,Diploma,Gig,7.9,Rented,0.36,560.0,Rejected,
38,4,91481,29669,0.4,False,0.63,19288,Semi-Urban,Graduate,Salaried,8.5,Pg,0.7,655.0,Review,
53,4,40464,4823,0.0,True,0.9,10565,Urban,12th,Informal,5.5,Rented,0.5,425.0,Rejected,
26,4,34087,13716,1.0,True,0.19,30355,Semi-Urban,PostGraduate,Gig,8.8,Rented,0.71,602.5,Review,
55,2,61125,20214,1.0,True,0.16,15933,Semi-Urban,12th,Informal,9.7,Pg,0.75,627.5,Review,
34,6,47036,16397,1.0,False,0.57,36347,Urban,Graduate,Informal,9.5,Owned,0.75,647.5,Review,
42,5,84523,20719,0.4,True,0.54,20756,Semi-Urban,PostGraduate,Salaried,7.3,Rented,0.33,552.5,Rejected,
46,3,52388,754,1.0,True,0.3,10284,Urban,Diploma,Salaried,9.1,Rented,0.34,630.0,Review,
47,2,89036,24618,0.7,False,0.64,29283,Urban,PostGraduate,Gig,9.3,Pg,0.77,662.5,Review,
58,6,70837,22611,0.2,False,0.63,6787,Semi-Urban,PostGraduate,Salaried,7.4,Pg,0.76,612.5,Review,
44,2,17764,1246,1.0,False,0.85,10127,Semi-Urban,Diploma,Gig,7.7,Rented,0.73,612.5,Review,
24,2,30899,19802,0.2,False,0.14,16943,Rural,PhD,Gig,8.3,Rented,0.67,535.0,Rejected,
45,1,18623,25325,1.0,True,0.2,8128,Urban,PostGraduate,Informal,7.6,Owned,0.41,655.0,Review,
45,3,80000,6000,91.0,False,0.0,7000,Semi-urban,Diploma,Full-time,7.0,Rented,0.5,654.2,,
33,3,55000,5000,0.7,False,0.0,9000,Urban,Graduate,Salaried,7.0,Owned,0.6,666.66,,660.0
41,5,25000,2000,0.2,True,0.9,15000,Rural,Diploma,Gig,5.5,Rented,0.3,472.58,,450.0
29,1,75000,15000,0.7,True,0.3,10000,Semi-Urban,PostGraduate,Salaried,8.5,Owned,0.7,642.3,,720.0
35,4,30000,1500,0.4,True,0.8,12000,Rural,12th,Informal,6.0,Pg,0.4,513.13,,490.0
35,4,30000,1500,0.4,True,0.8,12000,Rural,12th,Informal,6.0,Pg,0.4,506.93,,490.0
25,2,45000,8000,1.0,False,0.0,8000,Urban,Graduate,Salaried,7.8,Rented,0.65,716.35,,680.0
33,3,55000,5000,0.7,False,0.0,9000,Urban,Graduate,Salaried,7.0,Owned,0.6,665.74,,660.0
33,3,55000,5000,0.7,False,0.0,9000,Urban,Graduate,Salaried,7.0,Owned,0.6,667.45,,660.0
